,FID,YR,MO,DATE,TIME,MAG,SLAT,SLON,ELAT,ELON,LEN,WID,Fatalities,Injuries,Property Loss
974,27776,1952,3,1952-03-21,22:45:00,2,35.8,-88.78,0.0,0.0,0.1,150,2,2,4.0
975,27777,2003,5,2003-05-04,19:45:00,0,36.03,-89.37,36.05,-89.35,1.0,100,0,0,4.0
976,27778,1952,3,1952-03-21,22:50:00,3,35.85,-88.67,0.0,0.0,0.1,100,0,3,5.0
977,27780,1952,3,1952-03-21,23:00:00,2,35.93,-88.5,0.0,0.0,0.1,150,1,8,5.0
978,27782,1952,3,1952-03-21,23:30:00,4,35.27,-88.98,35.63,-88.28,46.8,177,38,157,6.0
979,27783,2003,5,2003-05-04,20:20:00,1,36.1,-89.27,36.12,-89.25,2.0,200,0,0,4.0
980,27784,2003,5,2003-05-04,20:25:00,1,35.87,-89.07,35.98,-88.95,8.0,100,0,0,5.0
981,27786,1953,3,1953-03-14,17:45:00,2,35.47,-89.45,35.67,-89.08,24.8,33,0,8,4.0
982,27787,2003,5,2003-05-04,20:30:00,1,36.02,-89.52,36.05,-89.45,4.0,150,0,0,5.0
983,27789,2003,5,2003-05-04,20:35:00,2,36.35,-88.85,36.35,-88.85,4.0,250,0,0,6.0
984,27792,1953,3,1953-03-14,18:00:00,2,35.37,-88.78,35.57,-88.43,24.0,100,0,2,4.0
985,27795,1961,5,1961-05-08,17:21:00,2,35.33,-88.67,35.38,-88.37,17.2,300,0,0,5.0
986,27798,1953,3,1953-03-14,18:30:00,1,36.08,-89.38,0.0,0.0,0.2,10,0,0,4.0
987,27799,1953,3,1953-03-14,19:00:00,1,35.75,-89.53,0.0,0.0,0.2,10,0,0,4.0
988,27802,1953,3,1953-03-14,19:30:00,3,35.53,-88.97,35.75,-88.62,24.7,100,0,3,4.0
989,27804,2003,5,2003-05-04,21:40:00,0,36.07,-89.18,36.18,-89.05,12.0,75,0,0,4.0
990,27806,2003,5,2003-05-04,21:50:00,1,35.8,-88.77,35.87,-88.77,5.0,100,0,0,5.0
991,27809,2003,5,2003-05-04,22:00:00,2,36.0,-89.42,36.12,-89.27,15.0,200,0,10,7.0
992,27811,1962,2,1962-02-23,15:00:00,1,35.38,-88.63,35.48,-88.42,14.0,300,0,0,5.0
993,27812,1953,3,1953-03-14,21:15:00,2,36.33,-88.77,0.0,0.0,0.3,600,0,1,4.0
994,27813,1953,3,1953-03-22,15:15:00,2,35.93,-89.65,36.15,-89.18,30.1,100,0,0,5.0
995,27819,1953,4,1953-04-15,18:30:00,1,35.58,-89.28,0.0,0.0,0.5,200,0,8,4.0
996,27823,1953,4,1953-04-15,18:45:00,1,35.67,-88.38,0.0,0.0,1.0,300,0,1,4.0
997,27825,1953,4,1953-04-15,18:45:00,1,35.62,-88.83,0.0,0.0,1.5,300,0,2,5.0
998,27830,1953,4,1953-04-15,19:00:00,1,36.33,-88.75,0.0,0.0,0.5,150,0,1,4.0
999,27832,1963,4,1963-04-29,18:10:00,3,35.82,-89.22,35.83,-89.05,9.3,300,3,6,5.0
1000,27847,1954,5,1954-05-03,09:45:00,2,36.4,-89.07,36.43,-89.02,3.6,300,0,0,3.0
1001,27862,1965,2,1965-02-11,13:00:00,2,35.08,-89.53,0.0,0.0,0.1,10,0,0,4.0
1002,27873,1967,5,1967-05-06,22:15:00,2,35.88,-89.38,35.9,-89.33,3.0,33,0,2,5.0
1003,27875,1967,5,1967-05-06,22:45:00,1,35.9,-88.95,0.0,0.0,0.1,10,0,1,5.0
1004,27879,1967,5,1967-05-15,17:18:00,1,36.35,-88.85,0.0,0.0,0.1,10,0,0,0.0
1005,27882,2003,5,2003-05-04,22:20:00,1,36.22,-88.62,36.22,-88.62,3.0,100,0,0,4.0
1006,27884,1956,4,1956-04-03,16:45:00,4,35.58,-88.47,35.7,-88.32,11.6,100,3,60,6.0
1007,27885,2003,5,2003-05-04,22:35:00,4,35.52,-89.03,35.65,-88.35,39.0,880,11,86,7.0
1008,27886,2003,5,2003-05-04,22:43:00,3,35.48,-88.93,35.58,-88.5,21.0,440,0,0,5.0
1009,27889,1967,12,1967-12-11,11:00:00,2,36.48,-88.9,36.63,-88.9,10.3,10,0,1,5.0
1010,27891,2003,5,2003-05-04,23:00:00,1,35.97,-88.67,35.97,-88.67,1.0,200,0,3,6.0
1011,27892,1967,12,1967-12-11,11:00:00,1,36.22,-89.02,0.0,0.0,0.1,10,0,0,4.0
1012,27896,1967,12,1967-12-11,11:30:00,1,36.33,-88.87,0.0,0.0,0.1,10,0,0,4.0
1013,27897,2003,5,2003-05-05,08:05:00,0,35.03,-88.57,35.03,-88.57,0.5,25,0,0,3.0
1014,27899,2003,5,2003-05-05,12:26:00,0,35.82,-88.92,35.82,-88.92,0.5,25,0,0,3.0
1015,27901,2003,5,2003-05-05,12:45:00,0,35.62,-89.02,35.72,-88.95,4.0,200,0,0,4.0
1016,27903,1957,4,1957-04-01,21:30:00,2,35.45,-88.87,0.0,0.0,0.1,10,0,0,3.0
1017,27906,2003,5,2003-05-05,18:15:00,0,35.87,-88.85,35.87,-88.85,0.5,50,0,0,3.0
1018,27910,1957,4,1957-04-04,01:10:00,2,35.53,-88.48,0.0,0.0,0.1,10,0,0,4.0
1019,27913,1957,4,1957-04-04,01:15:00,3,35.05,-88.6,35.12,-88.5,7.3,50,0,11,5.0
1020,27914,1968,4,1968-04-03,21:35:00,1,35.82,-89.63,0.0,0.0,0.1,10,0,0,0.0
1021,27925,1957,6,1957-06-27,18:30:00,1,36.02,-89.52,0.0,0.0,2.0,13,0,0,4.0
1022,27926,1970,4,1970-04-01,15:00:00,2,35.48,-88.8,0.0,0.0,0.1,10,0,0,4.0
1023,27928,1957,7,1957-07-04,22:30:00,2,36.32,-88.85,0.0,0.0,2.0,200,0,0,4.0
1024,27931,1957,7,1957-07-04,22:45:00,2,36.33,-88.85,0.0,0.0,2.0,200,0,0,4.0
1025,27939,1970,4,1970-04-24,04:30:00,2,35.13,-88.57,0.0,0.0,0.1,10,0,3,4.0
1026,27948,1970,6,1970-06-18,16:00:00,1,35.6,-89.07,0.0,0.0,0.3,10,0,0,4.0
1027,27953,1970,9,1970-09-03,23:12:00,0,35.6,-89.58,0.0,0.0,0.8,30,0,0,2.0
1028,27955,1971,2,1971-02-21,21:35:00,2,35.15,-88.58,0.0,0.0,1.5,67,0,36,6.0
1029,27959,1957,12,1957-12-19,15:00:00,1,35.87,-88.75,0.0,0.0,0.1,10,0,0,4.0
1030,27963,1957,12,1957-12-19,21:15:00,2,35.82,-88.92,0.0,0.0,0.5,10,0,0,4.0
1031,27964,1957,12,1957-12-19,21:20:00,1,35.92,-88.75,0.0,0.0,0.1,10,0,2,4.0
1032,27967,1971,4,1971-04-27,19:16:00,1,36.35,-88.9,36.47,-88.55,21.0,73,0,3,4.0
1033,27968,1971,5,1971-05-24,17:00:00,2,35.28,-89.62,35.37,-89.45,10.9,100,0,22,5.0
1034,27969,1971,5,1971-05-24,18:35:00,1,35.58,-88.87,35.65,-88.75,7.9,100,0,8,4.0
1035,27970,1971,6,1971-06-14,13:10:00,0,35.68,-89.6,0.0,0.0,0.2,20,0,0,0.0
1036,27977,1959,1,1959-01-21,09:40:00,2,35.23,-88.4,35.27,-88.35,4.1,500,0,3,5.0
1037,27978,1971,12,1971-12-15,02:20:00,1,35.68,-89.55,35.87,-89.4,15.2,300,0,3,5.0
1038,27987,1972,4,1972-04-15,19:37:00,1,35.03,-89.4,0.0,0.0,0.3,50,0,0,0.0
1039,27995,1972,4,1972-04-21,18:30:00,1,36.5,-88.73,36.6,-88.6,10.7,10,0,2,3.0
1040,28006,2002,11,2002-11-09,22:05:00,2,35.52,-89.9,35.7,-90.05,50.6,440,0,1,7.0
1041,28041,2004,4,2004-04-22,09:25:00,0,35.17,-89.67,35.17,-89.67,0.1,100,0,0,4.0
1042,28092,1975,2,1975-02-22,21:00:00,1,35.57,-89.65,0.0,0.0,0.1,150,0,2,4.0
1043,28096,1975,4,1975-04-25,01:00:00,1,35.53,-89.87,35.58,-89.75,7.4,440,1,1,4.0
1044,28103,1976,3,1976-03-29,18:40:00,1,35.43,-89.67,0.0,0.0,0.2,200,0,0,4.0
1045,28104,1976,4,1976-04-11,16:50:00,0,35.58,-89.93,35.62,-89.88,3.3,200,0,0,1.0
1046,28120,1978,1,1978-01-07,19:30:00,1,35.47,-89.73,35.5,-89.7,3.0,100,0,0,5.0
1047,28132,1978,8,1978-08-29,18:05:00,2,35.02,-90.0,0.0,0.0,2.0,100,0,26,6.0
1048,28133,1978,12,1978-12-07,16:45:00,0,35.55,-89.7,0.0,0.0,0.1,10,0,0,4.0
1049,28134,1978,12,1978-12-31,13:45:00,1,35.67,-89.72,35.73,-89.63,6.5,167,0,1,5.0
1050,28135,1979,3,1979-03-22,23:30:00,2,35.28,-90.05,0.0,0.0,1.0,50,0,3,4.0
1051,28145,1981,5,1981-05-09,13:55:00,0,36.4,-89.97,0.0,0.0,0.2,40,0,0,1.0
1052,28202,1982,12,1982-12-25,04:00:00,2,35.28,-89.97,0.0,0.0,2.0,77,0,0,5.0
1053,28230,1999,1,1999-01-22,04:25:00,1,35.15,-89.78,35.2,-89.67,3.5,100,0,0,5.0
1054,28282,1968,4,1968-04-03,21:45:00,3,35.33,-89.92,35.65,-89.58,28.8,1760,4,32,6.0
1055,28289,2006,6,2006-06-17,17:35:00,1,35.18,-89.73,35.18,-89.73,0.3,50,0,0,5.0
1056,28319,1968,5,1968-05-15,23:20:00,1,35.05,-89.87,0.0,0.0,0.1,10,0,0,0.0
1057,28322,1968,5,1968-05-16,01:15:00,1,35.08,-89.8,0.0,0.0,0.1,10,0,0,4.0
1058,28329,1968,5,1968-05-16,01:50:00,1,35.4,-90.02,0.0,0.0,0.1,10,0,0,0.0
1059,28334,1950,2,1950-02-13,01:00:00,1,35.35,-89.77,0.0,0.0,0.2,10,0,8,3.0
1060,28335,1968,5,1968-05-25,15:00:00,1,35.3,-89.97,0.0,0.0,0.1,10,0,0,0.0
1061,28353,1968,9,1968-09-17,17:15:00,2,35.0,-90.0,0.0,0.0,0.3,10,0,0,3.0
1062,28358,1994,6,1994-06-09,11:58:00,0,35.13,-90.02,0.0,0.0,0.5,10,0,0,3.0
1063,28362,1983,11,1983-11-23,06:50:00,1,35.05,-90.0,0.0,0.0,2.0,80,0,0,5.0
1064,28364,1994,6,1994-06-09,12:10:00,1,35.13,-90.02,35.13,-89.92,5.0,100,0,0,5.0
1065,28369,1994,6,1994-06-26,17:00:00,0,35.77,-89.8,0.0,0.0,0.5,10,0,0,2.0
1066,28375,1994,11,1994-11-27,14:00:00,1,35.58,-89.82,0.0,0.0,0.5,20,0,0,4.0
1067,28383,1969,6,1969-06-24,02:30:00,1,35.2,-90.0,0.0,0.0,0.5,10,0,0,4.0
1068,28393,1994,11,1994-11-27,15:15:00,3,35.07,-89.83,35.32,-89.65,16.0,200,3,25,7.0
1069,28405,1984,4,1984-04-21,17:17:00,3,35.12,-90.17,35.15,-90.12,3.0,20,0,3,6.0
1070,28423,1970,4,1970-04-01,16:20:00,1,35.02,-90.03,0.0,0.0,0.1,10,0,0,4.0
1071,28432,1995,5,1995-05-15,09:45:00,0,35.13,-90.02,0.0,0.0,0.5,23,0,0,3.0
1072,28437,2008,2,2008-02-05,17:00:00,2,35.31,-89.76,35.4,-89.66,8.09,150,0,1,6.0
1073,28438,1970,4,1970-04-19,10:45:00,2,35.12,-89.8,0.0,0.0,0.3,50,0,0,5.0
1074,28455,1970,4,1970-04-24,03:20:00,3,35.03,-90.03,35.05,-89.73,17.0,50,0,5,6.0
1075,28458,2008,2,2008-02-05,18:02:00,0,35.2,-89.67,35.26,-89.61,4.9,50,0,0,4.0
1076,28476,1970,4,1970-04-24,03:35:00,3,35.07,-89.98,35.07,-89.8,10.4,50,0,3,6.0
1077,28513,1955,10,1955-10-28,12:00:00,2,35.05,-89.67,0.0,0.0,0.2,100,0,0,5.0
1078,28523,1970,6,1970-06-19,21:05:00,1,35.1,-89.8,0.0,0.0,0.1,10,0,1,3.0
1079,28525,2008,5,2008-05-02,15:25:00,2,35.96,-89.67,35.97,-89.65,1.37,40,0,0,4.0
1080,28548,1956,7,1956-07-21,17:15:00,1,35.3,-89.82,0.0,0.0,0.2,10,0,0,3.0
1081,28570,1964,3,1964-03-04,10:00:00,2,35.3,-89.7,35.4,-89.65,7.6,200,0,3,4.0
1082,28575,1964,3,1964-03-04,10:30:00,2,35.47,-89.67,35.55,-89.6,6.8,200,0,3,4.0
1083,28591,1971,6,1971-06-14,13:36:00,0,35.6,-89.87,0.0,0.0,0.2,20,0,0,0.0
1084,28606,1964,7,1964-07-11,22:00:00,1,35.0,-89.9,0.0,0.0,0.3,13,0,0,5.0
1085,28660,1972,4,1972-04-21,18:25:00,1,35.12,-89.72,0.0,0.0,0.3,20,0,0,0.0
1086,28663,1966,5,1966-05-16,03:00:00,1,35.33,-89.75,0.0,0.0,0.1,10,0,0,4.0
1087,28681,1973,4,1973-04-19,10:15:00,1,35.33,-89.83,0.0,0.0,1.0,100,0,0,4.0
1088,28682,1996,9,1996-09-16,07:25:00,0,35.62,-89.73,35.73,-89.55,16.0,50,0,0,3.0
1089,28684,2009,5,2009-05-24,16:25:00,0,36.0016,-89.6472,36.0637,-89.6997,5.2,25,0,0,
1090,28686,1973,4,1973-04-19,11:30:00,1,35.75,-89.67,0.0,0.0,0.1,100,0,0,4.0
1091,28745,1973,5,1973-05-11,12:15:00,1,35.23,-90.0,0.0,0.0,0.5,100,0,0,4.0
1092,28749,1973,5,1973-05-22,16:00:00,1,35.15,-89.92,0.0,0.0,0.3,100,0,0,3.0
1093,28753,1967,4,1967-04-23,20:00:00,1,35.2,-89.83,0.0,0.0,0.1,10,0,2,5.0
1094,28758,1967,4,1967-04-23,20:45:00,1,35.0,-90.03,0.0,0.0,0.1,10,0,0,4.0
1095,28759,1988,5,1988-05-22,16:30:00,0,35.35,-89.9,35.38,-89.85,3.0,50,0,0,3.0
1096,28769,1973,5,1973-05-27,02:35:00,2,35.33,-89.77,0.0,0.0,2.0,100,0,0,4.0
1097,28806,1989,6,1989-06-04,18:30:00,2,35.35,-89.9,35.43,-89.8,7.0,100,0,0,5.0
1098,28810,1989,6,1989-06-04,19:00:00,1,35.35,-89.9,0.0,0.0,2.5,50,0,0,4.0
1099,28813,1989,6,1989-06-04,20:05:00,0,35.4,-90.0,0.0,0.0,0.9,17,0,0,2.0
1100,28820,1989,6,1989-06-11,17:10:00,0,36.03,-89.65,0.0,0.0,0.9,17,0,0,2.0
1101,28824,1989,11,1989-11-07,20:00:00,0,35.2,-89.88,0.0,0.0,0.5,17,0,0,4.0
1102,28832,1990,2,1990-02-09,15:34:00,1,35.77,-89.8,0.0,0.0,2.0,40,0,0,4.0
1103,28840,2009,6,2009-06-12,16:00:00,1,35.1903,-89.8703,35.1907,-89.8685,0.1,30,0,0,4.0
1104,28850,2009,7,2009-07-30,15:49:00,1,35.1864,-89.8086,35.1958,-89.7758,1.96,250,0,0,5.0
1105,28888,1967,5,1967-05-14,14:53:00,1,35.05,-90.07,0.0,0.0,0.1,10,0,0,6.0
1106,28899,1991,3,1991-03-27,13:20:00,1,35.13,-90.02,0.0,0.0,0.5,50,0,0,2.0
1107,28901,2010,5,2010-05-01,21:47:00,1,35.3228,-89.9383,35.3259,-89.9282,0.61,100,0,0,4.0
1108,28903,1967,5,1967-05-31,12:00:00,1,35.23,-89.65,0.0,0.0,0.1,10,1,1,4.0
1109,28915,1967,7,1967-07-05,14:25:00,1,35.0,-90.0,0.0,0.0,0.1,10,0,0,4.0
1110,28916,1991,11,1991-11-19,17:05:00,1,35.13,-90.02,35.28,-89.93,10.0,50,0,0,6.0
1111,28926,1992,3,1992-03-18,08:20:00,0,35.22,-89.77,0.0,0.0,1.5,50,0,0,4.0
1112,28962,1974,6,1974-06-07,11:30:00,1,35.57,-89.65,0.0,0.0,0.3,100,1,1,4.0
1113,28984,2013,5,2013-05-31,05:05:00,1,35.6159,-89.7031,35.6142,-89.6884,0.83,250,0,0,5.0
